date,close,daily change,daily change pct,high to date,off from high,buy,shares bought,shares owned,cash spend,cash balance,market value,current gain
1928-04-13,19.73,0.32,1.65,19.73,0.0,False,0,0,0.0,0.0,0.0,0.0
1928-04-16,19.68,-0.05,-0.25,19.73,-0.25,False,0,0,0.0,0.0,0.0,0.0
1928-04-17,19.52,-0.16,-0.81,19.73,-1.06,False,0,0,0.0,0.0,0.0,0.0
1928-04-18,19.52,0.0,0.0,19.73,-1.06,False,0,0,0.0,0.0,0.0,0.0
1928-04-19,19.63,0.11,0.56,19.73,-0.51,False,0,0,0.0,0.0,0.0,0.0
1928-04-20,19.34,-0.29,-1.48,19.73,-1.98,False,0,0,0.0,0.0,0.0,0.0
1928-04-23,19.15,-0.19,-0.98,19.73,-2.94,False,0,0,0.0,0.0,0.0,0.0
1928-04-24,19.25,0.1,0.52,19.73,-2.43,False,0,0,0.0,0.0,0.0,0.0
1928-04-25,19.33,0.08,0.42,19.73,-2.03,False,0,0,0.0,0.0,0.0,0.0
1928-04-26,19.47,0.14,0.72,19.73,-1.32,False,0,0,0.0,0.0,0.0,0.0
1928-04-27,19.68,0.21,1.08,19.73,-0.25,False,0,0,0.0,0.0,0.0,0.0
1928-04-30,19.75,0.07,0.36,19.75,0.0,False,0,0,0.0,0.0,0.0,0.0
1928-05-01,19.78,0.03,0.15,19.78,0.0,False,0,0,0.0,0.0,0.0,0.0
1928-05-02,19.83,0.05,0.25,19.83,0.0,False,0,0,0.0,0.0,0.0,0.0
1928-05-03,19.93,0.1,0.5,19.93,0.0,False,0,0,0.0,0.0,0.0,0.0
1928-05-04,20.24,0.31,1.56,20.24,0.0,False,0,0,0.0,0.0,0.0,0.0
1928-05-07,20.41,0.17,0.84,20.41,0.0,False,0,0,0.0,0.0,0.0,0.0
1928-05-08,20.27,-0.14,-0.69,20.41,-0.69,False,0,0,0.0,0.0,0.0,0.0
1928-05-09,20.24,-0.03,-0.15,20.41,-0.83,False,0,0,0.0,0.0,0.0,0.0
1928-05-10,20.21,-0.03,-0.15,20.41,-0.98,False,0,0,0.0,0.0,0.0,0.0
1928-05-11,20.36,0.15,0.74,20.41,-0.24,False,0,0,0.0,0.0,0.0,0.0
1928-05-14,20.44,0.08,0.39,20.44,0.0,False,0,0,0.0,0.0,0.0,0.0
1928-05-15,20.39,-0.05,-0.24,20.44,-0.24,False,0,0,0.0,0.0,0.0,0.0
1928-05-16,20.05,-0.34,-1.67,20.44,-1.91,False,0,0,0.0,0.0,0.0,0.0
1928-05-17,20.12,0.07,0.35,20.44,-1.57,False,0,0,0.0,0.0,0.0,0.0
1928-05-18,19.92,-0.2,-0.99,20.44,-2.54,False,0,0,0.0,0.0,0.0,0.0
1928-05-21,19.63,-0.29,-1.46,20.44,-3.96,False,0,0,0.0,0.0,0.0,0.0
1928-05-22,19.36,-0.27,-1.38,20.44,-5.28,False,0,0,0.0,0.0,0.0,0.0
1928-05-23,19.75,0.39,2.01,20.44,-3.38,False,0,0,0.0,0.0,0.0,0.0
1928-05-24,19.87,0.12,0.61,20.44,-2.79,False,0,0,0.0,0.0,0.0,0.0
1928-05-25,19.9,0.03,0.15,20.44,-2.64,False,0,0,0.0,0.0,0.0,0.0
1928-05-28,19.57,-0.33,-1.66,20.44,-4.26,False,0,0,0.0,0.0,0.0,0.0
1928-05-29,19.82,0.25,1.28,20.44,-3.03,False,0,0,0.0,0.0,0.0,0.0
1928-05-31,20.0,0.18,0.91,20.44,-2.15,False,0,0,0.0,0.0,0.0,0.0
1928-06-01,20.07,0.07,0.35,20.44,-1.81,False,0,0,0.0,0.0,0.0,0.0
1928-06-04,19.8,-0.27,-1.34,20.44,-3.13,False,0,0,0.0,0.0,0.0,0.0
1928-06-05,19.85,0.05,0.25,20.44,-2.89,False,0,0,0.0,0.0,0.0,0.0
1928-06-06,19.66,-0.19,-0.96,20.44,-3.82,False,0,0,0.0,0.0,0.0,0.0
1928-06-07,19.61,-0.05,-0.25,20.44,-4.06,False,0,0,0.0,0.0,0.0,0.0
1928-06-08,19.37,-0.24,-1.22,20.44,-5.24,False,0,0,0.0,0.0,0.0,0.0
1928-06-11,18.68,-0.69,-3.56,20.44,-8.61,False,0,0,0.0,0.0,0.0,0.0
1928-06-12,18.34,-0.34,-1.82,20.44,-10.27,True,1,1,-18.34,-18.34,18.34,0.0
1928-06-13,18.89,0.55,3.0,20.44,-7.58,False,0,1,0.0,-18.34,18.89,0.55
1928-06-14,19.05,0.16,0.85,20.44,-6.8,False,0,1,0.0,-18.34,19.05,0.71
1928-06-15,18.74,-0.31,-1.63,20.44,-8.32,False,0,1,0.0,-18.34,18.74,0.4
1928-06-18,18.4,-0.34,-1.81,20.44,-9.98,False,0,1,0.0,-18.34,18.4,0.06
1928-06-19,18.34,-0.06,-0.33,20.44,-10.27,True,1,2,-18.34,-36.68,36.68,0.0
1928-06-20,18.57,0.23,1.25,20.44,-9.15,False,0,2,0.0,-36.68,37.14,0.46
1928-06-21,18.56,-0.01,-0.05,20.44,-9.2,False,0,2,0.0,-36.68,37.12,0.44
1928-06-22,18.54,-0.02,-0.11,20.44,-9.3,False,0,2,0.0,-36.68,37.08,0.4
1928-06-25,18.47,-0.07,-0.38,20.44,-9.64,False,0,2,0.0,-36.68,36.94,0.26
1928-06-26,18.68,0.21,1.14,20.44,-8.61,False,0,2,0.0,-36.68,37.36,0.68
1928-06-27,18.86,0.18,0.96,20.44,-7.73,False,0,2,0.0,-36.68,37.72,1.04
1928-06-28,19.07,0.21,1.11,20.44,-6.7,False,0,2,0.0,-36.68,38.14,1.46
1928-06-29,19.14,0.07,0.37,20.44,-6.36,False,0,2,0.0,-36.68,38.28,1.6
1928-07-02,18.98,-0.16,-0.84,20.44,-7.14,False,0,2,0.0,-36.68,37.96,1.28
1928-07-03,19.29,0.31,1.63,20.44,-5.63,False,0,2,0.0,-36.68,38.58,1.9
1928-07-05,19.48,0.19,0.98,20.44,-4.7,False,0,2,0.0,-36.68,38.96,2.28
1928-07-06,19.39,-0.09,-0.46,20.44,-5.14,False,0,2,0.0,-36.68,38.78,2.1
1928-07-09,19.46,0.07,0.36,20.44,-4.8,False,0,2,0.0,-36.68,38.92,2.24
1928-07-10,19.43,-0.03,-0.15,20.44,-4.94,False,0,2,0.0,-36.68,38.86,2.18
1928-07-11,18.95,-0.48,-2.47,20.44,-7.29,False,0,2,0.0,-36.68,37.9,1.22
1928-07-12,18.81,-0.14,-0.74,20.44,-7.98,False,0,2,0.0,-36.68,37.62,0.94
1928-07-13,18.96,0.15,0.8,20.44,-7.24,False,0,2,0.0,-36.68,37.92,1.24
1928-07-16,18.7,-0.26,-1.37,20.44,-8.51,False,0,2,0.0,-36.68,37.4,0.72
1928-07-17,18.8,0.1,0.54,20.44,-8.02,False,0,2,0.0,-36.68,37.6,0.92
1928-07-18,19.03,0.23,1.22,20.44,-6.9,False,0,2,0.0,-36.68,38.06,1.38
1928-07-19,18.99,-0.04,-0.21,20.44,-7.09,False,0,2,0.0,-36.68,37.98,1.3
1928-07-20,19.03,0.04,0.21,20.44,-6.9,False,0,2,0.0,-36.68,38.06,1.38
1928-07-23,19.12,0.09,0.47,20.44,-6.46,False,0,2,0.0,-36.68,38.24,1.56
1928-07-24,19.09,-0.03,-0.16,20.44,-6.6,False,0,2,0.0,-36.68,38.18,1.5
1928-07-25,19.2,0.11,0.58,20.44,-6.07,False,0,2,0.0,-36.68,38.4,1.72
1928-07-26,19.24,0.04,0.21,20.44,-5.87,False,0,2,0.0,-36.68,38.48,1.8
1928-07-27,19.42,0.18,0.94,20.44,-4.99,False,0,2,0.0,-36.68,38.84,2.16
1928-07-30,19.47,0.05,0.26,20.44,-4.75,False,0,2,0.0,-36.68,38.94,2.26
1928-07-31,19.43,-0.04,-0.2,20.44,-4.94,False,0,2,0.0,-36.68,38.86,2.18
1928-08-01,19.42,-0.01,-0.05,20.44,-4.99,False,0,2,0.0,-36.68,38.84,2.16
1928-08-02,19.33,-0.09,-0.46,20.44,-5.43,False,0,2,0.0,-36.68,38.66,1.98
1928-08-03,19.36,0.03,0.16,20.44,-5.28,False,0,2,0.0,-36.68,38.72,2.04
1928-08-06,19.58,0.22,1.14,20.44,-4.21,False,0,2,0.0,-36.68,39.16,2.48
1928-08-07,19.49,-0.09,-0.46,20.44,-4.65,False,0,2,0.0,-36.68,38.98,2.3
1928-08-08,19.25,-0.24,-1.23,20.44,-5.82,False,0,2,0.0,-36.68,38.5,1.82
1928-08-09,19.3,0.05,0.26,20.44,-5.58,False,0,2,0.0,-36.68,38.6,1.92
1928-08-10,19.25,-0.05,-0.26,20.44,-5.82,False,0,2,0.0,-36.68,38.5,1.82
1928-08-13,19.29,0.04,0.21,20.44,-5.63,False,0,2,0.0,-36.68,38.58,1.9
1928-08-14,19.13,-0.16,-0.83,20.44,-6.41,False,0,2,0.0,-36.68,38.26,1.58
1928-08-15,19.47,0.34,1.78,20.44,-4.75,False,0,2,0.0,-36.68,38.94,2.26
1928-08-16,19.61,0.14,0.72,20.44,-4.06,False,0,2,0.0,-36.68,39.22,2.54
1928-08-17,19.64,0.03,0.15,20.44,-3.91,False,0,2,0.0,-36.68,39.28,2.6
1928-08-20,19.77,0.13,0.66,20.44,-3.28,False,0,2,0.0,-36.68,39.54,2.86
1928-08-21,20.02,0.25,1.26,20.44,-2.06,False,0,2,0.0,-36.68,40.04,3.36
1928-08-22,20.0,-0.02,-0.1,20.44,-2.15,False,0,2,0.0,-36.68,40.0,3.32
1928-08-23,20.02,0.02,0.1,20.44,-2.06,False,0,2,0.0,-36.68,40.04,3.36
1928-08-24,20.34,0.32,1.6,20.44,-0.49,False,0,2,0.0,-36.68,40.68,4.0
1928-08-27,20.38,0.04,0.2,20.44,-0.29,False,0,2,0.0,-36.68,40.76,4.08
1928-08-28,20.54,0.16,0.78,20.54,0.0,False,0,2,0.0,-36.68,41.08,4.4
1928-08-29,20.58,0.04,0.2,20.58,0.0,False,0,2,0.0,-36.68,41.16,4.48
1928-08-30,20.61,0.03,0.15,20.61,0.0,False,0,2,0.0,-36.68,41.22,4.54
1928-08-31,20.87,0.26,1.26,20.87,0.0,False,0,2,0.0,-36.68,41.74,5.06
1928-09-04,20.97,0.1,0.48,20.97,0.0,False,0,2,0.0,-36.68,41.94,5.26
1928-09-05,21.07,0.1,0.48,21.07,0.0,False,0,2,0.0,-36.68,42.14,5.46
1928-09-06,20.94,-0.13,-0.62,21.07,-0.62,False,0,2,0.0,-36.68,41.88,5.2
1928-09-07,21.09,0.15,0.72,21.09,0.0,False,0,2,0.0,-36.68,42.18,5.5
1928-09-10,20.92,-0.17,-0.81,21.09,-0.81,False,0,2,0.0,-36.68,41.84,5.16
1928-09-11,21.08,0.16,0.76,21.09,-0.05,False,0,2,0.0,-36.68,42.16,5.48
1928-09-12,21.16,0.08,0.38,21.16,0.0,False,0,2,0.0,-36.68,42.32,5.64
1928-09-13,21.14,-0.02,-0.1,21.16,-0.1,False,0,2,0.0,-36.68,42.28,5.6
1928-09-14,21.14,0.0,0.0,21.16,-0.1,False,0,2,0.0,-36.68,42.28,5.6
1928-09-17,21.33,0.19,0.9,21.33,0.0,False,0,2,0.0,-36.68,42.66,5.98
1928-09-18,21.18,-0.15,-0.7,21.33,-0.7,False,0,2,0.0,-36.68,42.36,5.68
1928-09-19,21.18,0.0,0.0,21.33,-0.7,False,0,2,0.0,-36.68,42.36,5.68
1928-09-20,21.22,0.04,0.19,21.33,-0.52,False,0,2,0.0,-36.68,42.44,5.76
1928-09-21,21.36,0.14,0.66,21.36,0.0,False,0,2,0.0,-36.68,42.72,6.04
1928-09-24,21.43,0.07,0.33,21.43,0.0,False,0,2,0.0,-36.68,42.86,6.18
1928-09-25,21.41,-0.02,-0.09,21.43,-0.09,False,0,2,0.0,-36.68,42.82,6.14
1928-09-26,21.4,-0.01,-0.05,21.43,-0.14,False,0,2,0.0,-36.68,42.8,6.12
1928-09-27,21.13,-0.27,-1.26,21.43,-1.4,False,0,2,0.0,-36.68,42.26,5.58
1928-09-28,21.14,0.01,0.05,21.43,-1.35,False,0,2,0.0,-36.68,42.28,5.6
1928-10-01,21.36,0.22,1.04,21.43,-0.33,False,0,2,0.0,-36.68,42.72,6.04
1928-10-02,21.26,-0.1,-0.47,21.43,-0.79,False,0,2,0.0,-36.68,42.52,5.84
1928-10-03,21.19,-0.07,-0.33,21.43,-1.12,False,0,2,0.0,-36.68,42.38,5.7
1928-10-04,21.26,0.07,0.33,21.43,-0.79,False,0,2,0.0,-36.68,42.52,5.84
1928-10-05,21.22,-0.04,-0.19,21.43,-0.98,False,0,2,0.0,-36.68,42.44,5.76
1928-10-08,21.11,-0.11,-0.52,21.43,-1.49,False,0,2,0.0,-36.68,42.22,5.54
1928-10-09,21.18,0.07,0.33,21.43,-1.17,False,0,2,0.0,-36.68,42.36,5.68
1928-10-10,21.41,0.23,1.09,21.43,-0.09,False,0,2,0.0,-36.68,42.82,6.14
1928-10-11,21.51,0.1,0.47,21.51,0.0,False,0,2,0.0,-36.68,43.02,6.34
1928-10-15,21.65,0.14,0.65,21.65,0.0,False,0,2,0.0,-36.68,43.3,6.62
1928-10-16,21.72,0.07,0.32,21.72,0.0,False,0,2,0.0,-36.68,43.44,6.76
1928-10-17,21.79,0.07,0.32,21.79,0.0,False,0,2,0.0,-36.68,43.58,6.9
1928-10-18,21.84,0.05,0.23,21.84,0.0,False,0,2,0.0,-36.68,43.68,7.0
1928-10-19,21.96,0.12,0.55,21.96,0.0,False,0,2,0.0,-36.68,43.92,7.24
1928-10-22,21.81,-0.15,-0.68,21.96,-0.68,False,0,2,0.0,-36.68,43.62,6.94
1928-10-23,21.95,0.14,0.64,21.96,-0.05,False,0,2,0.0,-36.68,43.9,7.22
1928-10-24,21.99,0.04,0.18,21.99,0.0,False,0,2,0.0,-36.68,43.98,7.3
1928-10-25,21.91,-0.08,-0.36,21.99,-0.36,False,0,2,0.0,-36.68,43.82,7.14
1928-10-26,21.65,-0.26,-1.19,21.99,-1.55,False,0,2,0.0,-36.68,43.3,6.62
1928-10-29,22.0,0.35,1.62,22.0,0.0,False,0,2,0.0,-36.68,44.0,7.32
1928-10-30,21.76,-0.24,-1.09,22.0,-1.09,False,0,2,0.0,-36.68,43.52,6.84
1928-10-31,21.68,-0.08,-0.37,22.0,-1.46,False,0,2,0.0,-36.68,43.36,6.68
1928-11-01,21.99,0.31,1.43,22.0,-0.04,False,0,2,0.0,-36.68,43.98,7.3
1928-11-02,21.95,-0.04,-0.18,22.0,-0.23,False,0,2,0.0,-36.68,43.9,7.22
1928-11-05,22.24,0.29,1.32,22.24,0.0,False,0,2,0.0,-36.68,44.48,7.8
1928-11-07,22.24,0.0,0.0,22.24,0.0,False,0,2,0.0,-36.68,44.48,7.8
1928-11-08,22.39,0.15,0.67,22.39,0.0,False,0,2,0.0,-36.68,44.78,8.1
1928-11-09,22.55,0.16,0.72,22.55,0.0,False,0,2,0.0,-36.68,45.1,8.42
1928-11-12,22.84,0.29,1.29,22.84,0.0,False,0,2,0.0,-36.68,45.68,9.0
1928-11-13,22.91,0.07,0.31,22.91,0.0,False,0,2,0.0,-36.68,45.82,9.14
1928-11-14,22.91,0.0,0.0,22.91,0.0,False,0,2,0.0,-36.68,45.82,9.14
1928-11-15,23.03,0.12,0.52,23.03,0.0,False,0,2,0.0,-36.68,46.06,9.38
1928-11-16,23.37,0.34,1.48,23.37,0.0,False,0,2,0.0,-36.68,46.74,10.06
1928-11-19,23.37,0.0,0.0,23.37,0.0,False,0,2,0.0,-36.68,46.74,10.06
1928-11-20,23.57,0.2,0.86,23.57,0.0,False,0,2,0.0,-36.68,47.14,10.46
1928-11-21,23.22,-0.35,-1.48,23.57,-1.48,False,0,2,0.0,-36.68,46.44,9.76
1928-11-22,23.52,0.3,1.29,23.57,-0.21,False,0,2,0.0,-36.68,47.04,10.36
1928-11-23,23.7,0.18,0.76,23.7,0.0,False,0,2,0.0,-36.68,47.4,10.72
1928-11-26,23.8,0.1,0.42,23.8,0.0,False,0,2,0.0,-36.68,47.6,10.92
1928-11-27,23.91,0.11,0.46,23.91,0.0,False,0,2,0.0,-36.68,47.82,11.14
1928-11-28,24.19,0.28,1.17,24.19,0.0,False,0,2,0.0,-36.68,48.38,11.7
1928-11-30,24.28,0.09,0.37,24.28,0.0,False,0,2,0.0,-36.68,48.56,11.88
1928-12-03,23.85,-0.43,-1.77,24.28,-1.77,False,0,2,0.0,-36.68,47.7,11.02
1928-12-04,23.91,0.06,0.25,24.28,-1.52,False,0,2,0.0,-36.68,47.82,11.14
1928-12-05,23.81,-0.1,-0.42,24.28,-1.94,False,0,2,0.0,-36.68,47.62,10.94
1928-12-06,22.91,-0.9,-3.78,24.28,-5.64,False,0,2,0.0,-36.68,45.82,9.14
1928-12-07,22.36,-0.55,-2.4,24.28,-7.91,False,0,2,0.0,-36.68,44.72,8.04
1928-12-10,22.31,-0.05,-0.22,24.28,-8.11,False,0,2,0.0,-36.68,44.62,7.94
1928-12-11,22.74,0.43,1.93,24.28,-6.34,False,0,2,0.0,-36.68,45.48,8.8
1928-12-12,22.52,-0.22,-0.97,24.28,-7.25,False,0,2,0.0,-36.68,45.04,8.36
1928-12-13,22.48,-0.04,-0.18,24.28,-7.41,False,0,2,0.0,-36.68,44.96,8.28
1928-12-14,22.53,0.05,0.22,24.28,-7.21,False,0,2,0.0,-36.68,45.06,8.38
1928-12-17,22.44,-0.09,-0.4,24.28,-7.58,False,0,2,0.0,-36.68,44.88,8.2
1928-12-18,22.7,0.26,1.16,24.28,-6.51,False,0,2,0.0,-36.68,45.4,8.72
1928-12-19,22.98,0.28,1.23,24.28,-5.35,False,0,2,0.0,-36.68,45.96,9.28
1928-12-20,23.07,0.09,0.39,24.28,-4.98,False,0,2,0.0,-36.68,46.14,9.46
1928-12-21,23.33,0.26,1.13,24.28,-3.91,False,0,2,0.0,-36.68,46.66,9.98
1928-12-24,23.54,0.21,0.9,24.28,-3.05,False,0,2,0.0,-36.68,47.08,10.4
1928-12-26,23.44,-0.1,-0.42,24.28,-3.46,False,0,2,0.0,-36.68,46.88,10.2
1928-12-27,23.64,0.2,0.85,24.28,-2.64,False,0,2,0.0,-36.68,47.28,10.6
1928-12-28,23.98,0.34,1.44,24.28,-1.24,False,0,2,0.0,-36.68,47.96,11.28
1928-12-31,24.35,0.37,1.54,24.35,0.0,False,0,2,0.0,-36.68,48.7,12.02
1929-01-02,24.81,0.46,1.89,24.81,0.0,False,0,2,0.0,-36.68,49.62,12.94
1929-01-03,24.86,0.05,0.2,24.86,0.0,False,0,2,0.0,-36.68,49.72,13.04
1929-01-04,24.85,-0.01,-0.04,24.86,-0.04,False,0,2,0.0,-36.68,49.7,13.02
1929-01-07,24.25,-0.6,-2.41,24.86,-2.45,False,0,2,0.0,-36.68,48.5,11.82
1929-01-08,24.17,-0.08,-0.33,24.86,-2.78,False,0,2,0.0,-36.68,48.34,11.66
1929-01-09,24.54,0.37,1.53,24.86,-1.29,False,0,2,0.0,-36.68,49.08,12.4
1929-01-10,24.58,0.04,0.16,24.86,-1.13,False,0,2,0.0,-36.68,49.16,12.48
1929-01-11,24.54,-0.04,-0.16,24.86,-1.29,False,0,2,0.0,-36.68,49.08,12.4
1929-01-14,24.59,0.05,0.2,24.86,-1.09,False,0,2,0.0,-36.68,49.18,12.5
1929-01-15,24.23,-0.36,-1.46,24.86,-2.53,False,0,2,0.0,-36.68,48.46,11.78
1929-01-16,24.56,0.33,1.36,24.86,-1.21,False,0,2,0.0,-36.68,49.12,12.44
1929-01-17,24.69,0.13,0.53,24.86,-0.68,False,0,2,0.0,-36.68,49.38,12.7
1929-01-18,24.77,0.08,0.32,24.86,-0.36,False,0,2,0.0,-36.68,49.54,12.86
1929-01-21,24.86,0.09,0.36,24.86,0.0,False,0,2,0.0,-36.68,49.72,13.04
1929-01-22,25.07,0.21,0.84,25.07,0.0,False,0,2,0.0,-36.68,50.14,13.46
1929-01-23,25.22,0.15,0.6,25.22,0.0,False,0,2,0.0,-36.68,50.44,13.76
1929-01-24,25.06,-0.16,-0.63,25.22,-0.63,False,0,2,0.0,-36.68,50.12,13.44
1929-01-25,25.48,0.42,1.68,25.48,0.0,False,0,2,0.0,-36.68,50.96,14.28
1929-01-28,25.35,-0.13,-0.51,25.48,-0.51,False,0,2,0.0,-36.68,50.7,14.02
1929-01-29,25.36,0.01,0.04,25.48,-0.47,False,0,2,0.0,-36.68,50.72,14.04
1929-01-30,25.45,0.09,0.36,25.48,-0.12,False,0,2,0.0,-36.68,50.9,14.22
