,date,close,daily change,daily change pct,high to date,off from high,buy,shares bought,shares owned,cash spend,cash balance,market value,current gain
6810,1955-04-01,36.95,0.37,1.01,37.52,-1.52,False,0,0,0.0,0.0,0.0,0.0
6811,1955-04-04,36.83,-0.12,-0.32,37.52,-1.84,False,0,0,0.0,0.0,0.0,0.0
6812,1955-04-05,36.98,0.15,0.41,37.52,-1.44,False,0,0,0.0,0.0,0.0,0.0
6813,1955-04-06,37.17,0.19,0.51,37.52,-0.93,False,0,0,0.0,0.0,0.0,0.0
6814,1955-04-07,37.34,0.17,0.46,37.52,-0.48,False,0,0,0.0,0.0,0.0,0.0
6815,1955-04-11,37.44,0.1,0.27,37.52,-0.21,False,0,0,0.0,0.0,0.0,0.0
6816,1955-04-12,37.66,0.22,0.59,37.66,0.0,False,0,0,0.0,0.0,0.0,0.0
6817,1955-04-13,37.71,0.05,0.13,37.71,0.0,False,0,0,0.0,0.0,0.0,0.0
6818,1955-04-14,37.79,0.08,0.21,37.79,0.0,False,0,0,0.0,0.0,0.0,0.0
6819,1955-04-15,37.96,0.17,0.45,37.96,0.0,False,0,0,0.0,0.0,0.0,0.0
6820,1955-04-18,38.27,0.31,0.82,38.27,0.0,False,0,0,0.0,0.0,0.0,0.0
6821,1955-04-19,38.22,-0.05,-0.13,38.27,-0.13,False,0,0,0.0,0.0,0.0,0.0
6822,1955-04-20,38.28,0.06,0.16,38.28,0.0,False,0,0,0.0,0.0,0.0,0.0
6823,1955-04-21,38.32,0.04,0.1,38.32,0.0,False,0,0,0.0,0.0,0.0,0.0
6824,1955-04-22,38.01,-0.31,-0.81,38.32,-0.81,False,0,0,0.0,0.0,0.0,0.0
6825,1955-04-25,38.11,0.1,0.26,38.32,-0.55,False,0,0,0.0,0.0,0.0,0.0
6826,1955-04-26,38.31,0.2,0.52,38.32,-0.03,False,0,0,0.0,0.0,0.0,0.0
6827,1955-04-27,38.11,-0.2,-0.52,38.32,-0.55,False,0,0,0.0,0.0,0.0,0.0
6828,1955-04-28,37.68,-0.43,-1.13,38.32,-1.67,False,0,0,0.0,0.0,0.0,0.0
6829,1955-04-29,37.96,0.28,0.74,38.32,-0.94,False,0,0,0.0,0.0,0.0,0.0
6830,1955-05-02,38.04,0.08,0.21,38.32,-0.73,False,0,0,0.0,0.0,0.0,0.0
6831,1955-05-03,37.7,-0.34,-0.89,38.32,-1.62,False,0,0,0.0,0.0,0.0,0.0
6832,1955-05-04,37.64,-0.06,-0.16,38.32,-1.78,False,0,0,0.0,0.0,0.0,0.0
6833,1955-05-05,37.82,0.18,0.48,38.32,-1.3,False,0,0,0.0,0.0,0.0,0.0
6834,1955-05-06,37.89,0.07,0.18,38.32,-1.12,False,0,0,0.0,0.0,0.0,0.0
6835,1955-05-09,37.93,0.04,0.11,38.32,-1.02,False,0,0,0.0,0.0,0.0,0.0
6836,1955-05-10,37.85,-0.08,-0.21,38.32,-1.23,False,0,0,0.0,0.0,0.0,0.0
6837,1955-05-11,37.42,-0.43,-1.14,38.32,-2.35,False,0,0,0.0,0.0,0.0,0.0
6838,1955-05-12,37.2,-0.22,-0.59,38.32,-2.92,False,0,0,0.0,0.0,0.0,0.0
6839,1955-05-13,37.44,0.24,0.64,38.32,-2.3,False,0,0,0.0,0.0,0.0,0.0
6840,1955-05-16,37.02,-0.42,-1.12,38.32,-3.39,False,0,0,0.0,0.0,0.0,0.0
6841,1955-05-17,36.97,-0.05,-0.14,38.32,-3.52,False,0,0,0.0,0.0,0.0,0.0
6842,1955-05-18,37.28,0.31,0.84,38.32,-2.71,False,0,0,0.0,0.0,0.0,0.0
6843,1955-05-19,37.49,0.21,0.56,38.32,-2.17,False,0,0,0.0,0.0,0.0,0.0
6844,1955-05-20,37.74,0.25,0.67,38.32,-1.51,False,0,0,0.0,0.0,0.0,0.0
6845,1955-05-23,37.48,-0.26,-0.69,38.32,-2.19,False,0,0,0.0,0.0,0.0,0.0
6846,1955-05-24,37.46,-0.02,-0.05,38.32,-2.24,False,0,0,0.0,0.0,0.0,0.0
6847,1955-05-25,37.6,0.14,0.37,38.32,-1.88,False,0,0,0.0,0.0,0.0,0.0
6848,1955-05-26,37.85,0.25,0.66,38.32,-1.23,False,0,0,0.0,0.0,0.0,0.0
6849,1955-05-27,37.93,0.08,0.21,38.32,-1.02,False,0,0,0.0,0.0,0.0,0.0
6850,1955-05-31,37.91,-0.02,-0.05,38.32,-1.07,False,0,0,0.0,0.0,0.0,0.0
6851,1955-06-01,37.96,0.05,0.13,38.32,-0.94,False,0,0,0.0,0.0,0.0,0.0
6852,1955-06-02,38.01,0.05,0.13,38.32,-0.81,False,0,0,0.0,0.0,0.0,0.0
6853,1955-06-03,38.37,0.36,0.95,38.37,0.0,False,0,0,0.0,0.0,0.0,0.0
6854,1955-06-06,39.69,1.32,3.44,39.69,0.0,False,0,0,0.0,0.0,0.0,0.0
6855,1955-06-07,39.96,0.27,0.68,39.96,0.0,False,0,0,0.0,0.0,0.0,0.0
6856,1955-06-08,39.22,-0.74,-1.85,39.96,-1.85,False,0,0,0.0,0.0,0.0,0.0
6857,1955-06-09,39.01,-0.21,-0.54,39.96,-2.38,False,0,0,0.0,0.0,0.0,0.0
6858,1955-06-10,39.25,0.24,0.62,39.96,-1.78,False,0,0,0.0,0.0,0.0,0.0
6859,1955-06-13,39.62,0.37,0.94,39.96,-0.85,False,0,0,0.0,0.0,0.0,0.0
6860,1955-06-14,39.67,0.05,0.13,39.96,-0.73,False,0,0,0.0,0.0,0.0,0.0
6861,1955-06-15,39.89,0.22,0.56,39.96,-0.18,False,0,0,0.0,0.0,0.0,0.0
6862,1955-06-16,39.96,0.07,0.18,39.96,0.0,False,0,0,0.0,0.0,0.0,0.0
6863,1955-06-17,40.1,0.14,0.35,40.1,0.0,False,0,0,0.0,0.0,0.0,0.0
6864,1955-06-20,40.14,0.04,0.1,40.14,0.0,False,0,0,0.0,0.0,0.0,0.0
6865,1955-06-21,40.51,0.37,0.92,40.51,0.0,False,0,0,0.0,0.0,0.0,0.0
6866,1955-06-22,40.6,0.09,0.22,40.6,0.0,False,0,0,0.0,0.0,0.0,0.0
6867,1955-06-23,40.75,0.15,0.37,40.75,0.0,False,0,0,0.0,0.0,0.0,0.0
6868,1955-06-24,40.96,0.21,0.52,40.96,0.0,False,0,0,0.0,0.0,0.0,0.0
6869,1955-06-27,40.99,0.03,0.07,40.99,0.0,False,0,0,0.0,0.0,0.0,0.0
6870,1955-06-28,40.77,-0.22,-0.54,40.99,-0.54,False,0,0,0.0,0.0,0.0,0.0
6871,1955-06-29,40.79,0.02,0.05,40.99,-0.49,False,0,0,0.0,0.0,0.0,0.0
6872,1955-06-30,41.03,0.24,0.59,41.03,0.0,False,0,0,0.0,0.0,0.0,0.0
6873,1955-07-01,41.19,0.16,0.39,41.19,0.0,False,0,0,0.0,0.0,0.0,0.0
6874,1955-07-05,41.69,0.5,1.21,41.69,0.0,False,0,0,0.0,0.0,0.0,0.0
6875,1955-07-06,43.18,1.49,3.57,43.18,0.0,False,0,0,0.0,0.0,0.0,0.0
6876,1955-07-07,42.58,-0.6,-1.39,43.18,-1.39,False,0,0,0.0,0.0,0.0,0.0
6877,1955-07-08,42.64,0.06,0.14,43.18,-1.25,False,0,0,0.0,0.0,0.0,0.0
6878,1955-07-11,42.75,0.11,0.26,43.18,-1.0,False,0,0,0.0,0.0,0.0,0.0
6879,1955-07-12,42.75,0.0,0.0,43.18,-1.0,False,0,0,0.0,0.0,0.0,0.0
6880,1955-07-13,42.24,-0.51,-1.19,43.18,-2.18,False,0,0,0.0,0.0,0.0,0.0
6881,1955-07-14,42.25,0.01,0.02,43.18,-2.15,False,0,0,0.0,0.0,0.0,0.0
6882,1955-07-15,42.4,0.15,0.36,43.18,-1.81,False,0,0,0.0,0.0,0.0,0.0
6883,1955-07-18,42.36,-0.04,-0.09,43.18,-1.9,False,0,0,0.0,0.0,0.0,0.0
6884,1955-07-19,42.1,-0.26,-0.61,43.18,-2.5,False,0,0,0.0,0.0,0.0,0.0
6885,1955-07-20,42.23,0.13,0.31,43.18,-2.2,False,0,0,0.0,0.0,0.0,0.0
6886,1955-07-21,42.64,0.41,0.97,43.18,-1.25,False,0,0,0.0,0.0,0.0,0.0
6887,1955-07-22,43.0,0.36,0.84,43.18,-0.42,False,0,0,0.0,0.0,0.0,0.0
6888,1955-07-25,43.48,0.48,1.12,43.48,0.0,False,0,0,0.0,0.0,0.0,0.0
6889,1955-07-26,43.58,0.1,0.23,43.58,0.0,False,0,0,0.0,0.0,0.0,0.0
6890,1955-07-27,43.76,0.18,0.41,43.76,0.0,False,0,0,0.0,0.0,0.0,0.0
6891,1955-07-28,43.5,-0.26,-0.59,43.76,-0.59,False,0,0,0.0,0.0,0.0,0.0
6892,1955-07-29,43.52,0.02,0.05,43.76,-0.55,False,0,0,0.0,0.0,0.0,0.0
6893,1955-08-01,42.93,-0.59,-1.36,43.76,-1.9,False,0,0,0.0,0.0,0.0,0.0
6894,1955-08-02,43.03,0.1,0.23,43.76,-1.67,False,0,0,0.0,0.0,0.0,0.0
6895,1955-08-03,43.09,0.06,0.14,43.76,-1.53,False,0,0,0.0,0.0,0.0,0.0
6896,1955-08-04,42.36,-0.73,-1.69,43.76,-3.2,False,0,0,0.0,0.0,0.0,0.0
6897,1955-08-05,42.56,0.2,0.47,43.76,-2.74,False,0,0,0.0,0.0,0.0,0.0
6898,1955-08-08,42.31,-0.25,-0.59,43.76,-3.31,False,0,0,0.0,0.0,0.0,0.0
6899,1955-08-09,41.75,-0.56,-1.32,43.76,-4.59,False,0,0,0.0,0.0,0.0,0.0
6900,1955-08-10,41.74,-0.01,-0.02,43.76,-4.62,False,0,0,0.0,0.0,0.0,0.0
6901,1955-08-11,42.13,0.39,0.93,43.76,-3.72,False,0,0,0.0,0.0,0.0,0.0
6902,1955-08-12,42.21,0.08,0.19,43.76,-3.54,False,0,0,0.0,0.0,0.0,0.0
6903,1955-08-15,42.17,-0.04,-0.1,43.76,-3.63,False,0,0,0.0,0.0,0.0,0.0
6904,1955-08-16,41.86,-0.31,-0.74,43.76,-4.34,False,0,0,0.0,0.0,0.0,0.0
6905,1955-08-17,41.9,0.04,0.1,43.76,-4.25,False,0,0,0.0,0.0,0.0,0.0
6906,1955-08-18,41.84,-0.06,-0.14,43.76,-4.39,False,0,0,0.0,0.0,0.0,0.0
6907,1955-08-19,42.02,0.18,0.43,43.76,-3.98,False,0,0,0.0,0.0,0.0,0.0
6908,1955-08-22,41.98,-0.04,-0.1,43.76,-4.07,False,0,0,0.0,0.0,0.0,0.0
6909,1955-08-23,42.55,0.57,1.36,43.76,-2.76,False,0,0,0.0,0.0,0.0,0.0
6910,1955-08-24,42.61,0.06,0.14,43.76,-2.63,False,0,0,0.0,0.0,0.0,0.0
6911,1955-08-25,42.8,0.19,0.45,43.76,-2.19,False,0,0,0.0,0.0,0.0,0.0
6912,1955-08-26,42.99,0.19,0.44,43.76,-1.76,False,0,0,0.0,0.0,0.0,0.0
6913,1955-08-29,42.96,-0.03,-0.07,43.76,-1.83,False,0,0,0.0,0.0,0.0,0.0
6914,1955-08-30,42.92,-0.04,-0.09,43.76,-1.92,False,0,0,0.0,0.0,0.0,0.0
6915,1955-08-31,43.18,0.26,0.61,43.76,-1.32,False,0,0,0.0,0.0,0.0,0.0
6916,1955-09-01,43.37,0.19,0.44,43.76,-0.89,False,0,0,0.0,0.0,0.0,0.0
6917,1955-09-02,43.6,0.23,0.53,43.76,-0.37,False,0,0,0.0,0.0,0.0,0.0
6918,1955-09-06,43.86,0.26,0.6,43.86,0.0,False,0,0,0.0,0.0,0.0,0.0
6919,1955-09-07,43.85,-0.01,-0.02,43.86,-0.02,False,0,0,0.0,0.0,0.0,0.0
6920,1955-09-08,43.88,0.03,0.07,43.88,0.0,False,0,0,0.0,0.0,0.0,0.0
6921,1955-09-09,43.89,0.01,0.02,43.89,0.0,False,0,0,0.0,0.0,0.0,0.0
6922,1955-09-12,44.19,0.3,0.68,44.19,0.0,False,0,0,0.0,0.0,0.0,0.0
6923,1955-09-13,44.8,0.61,1.38,44.8,0.0,False,0,0,0.0,0.0,0.0,0.0
6924,1955-09-14,44.99,0.19,0.42,44.99,0.0,False,0,0,0.0,0.0,0.0,0.0
6925,1955-09-15,44.75,-0.24,-0.53,44.99,-0.53,False,0,0,0.0,0.0,0.0,0.0
6926,1955-09-16,45.09,0.34,0.76,45.09,0.0,False,0,0,0.0,0.0,0.0,0.0
6927,1955-09-19,45.16,0.07,0.16,45.16,0.0,False,0,0,0.0,0.0,0.0,0.0
6928,1955-09-20,45.13,-0.03,-0.07,45.16,-0.07,False,0,0,0.0,0.0,0.0,0.0
6929,1955-09-21,45.39,0.26,0.58,45.39,0.0,False,0,0,0.0,0.0,0.0,0.0
6930,1955-09-22,45.39,0.0,0.0,45.39,0.0,False,0,0,0.0,0.0,0.0,0.0
6931,1955-09-23,45.63,0.24,0.53,45.63,0.0,False,0,0,0.0,0.0,0.0,0.0
6932,1955-09-26,42.61,-3.02,-6.62,45.63,-6.62,False,0,0,0.0,0.0,0.0,0.0
6933,1955-09-27,43.58,0.97,2.28,45.63,-4.49,False,0,0,0.0,0.0,0.0,0.0
6934,1955-09-28,44.31,0.73,1.68,45.63,-2.89,False,0,0,0.0,0.0,0.0,0.0
6935,1955-09-29,44.03,-0.28,-0.63,45.63,-3.51,False,0,0,0.0,0.0,0.0,0.0
6936,1955-09-30,43.67,-0.36,-0.82,45.63,-4.3,False,0,0,0.0,0.0,0.0,0.0
6937,1955-10-03,42.49,-1.18,-2.7,45.63,-6.88,False,0,0,0.0,0.0,0.0,0.0
6938,1955-10-04,42.82,0.33,0.78,45.63,-6.16,False,0,0,0.0,0.0,0.0,0.0
6939,1955-10-05,42.99,0.17,0.4,45.63,-5.79,False,0,0,0.0,0.0,0.0,0.0
6940,1955-10-06,42.7,-0.29,-0.68,45.63,-6.42,False,0,0,0.0,0.0,0.0,0.0
6941,1955-10-07,42.38,-0.32,-0.75,45.63,-7.12,False,0,0,0.0,0.0,0.0,0.0
6942,1955-10-10,41.15,-1.23,-2.9,45.63,-9.82,False,0,0,0.0,0.0,0.0,0.0
6943,1955-10-11,40.8,-0.35,-0.85,45.63,-10.58,False,0,0,0.0,0.0,0.0,0.0
6944,1955-10-12,41.52,0.72,1.76,45.63,-9.01,False,0,0,0.0,0.0,0.0,0.0
6945,1955-10-13,41.39,-0.13,-0.31,45.63,-9.29,False,0,0,0.0,0.0,0.0,0.0
6946,1955-10-14,41.22,-0.17,-0.41,45.63,-9.66,False,0,0,0.0,0.0,0.0,0.0
6947,1955-10-17,41.35,0.13,0.32,45.63,-9.38,False,0,0,0.0,0.0,0.0,0.0
6948,1955-10-18,41.65,0.3,0.73,45.63,-8.72,False,0,0,0.0,0.0,0.0,0.0
6949,1955-10-19,42.07,0.42,1.01,45.63,-7.8,False,0,0,0.0,0.0,0.0,0.0
6950,1955-10-20,42.59,0.52,1.24,45.63,-6.66,False,0,0,0.0,0.0,0.0,0.0
6951,1955-10-21,42.59,0.0,0.0,45.63,-6.66,False,0,0,0.0,0.0,0.0,0.0
6952,1955-10-24,42.91,0.32,0.75,45.63,-5.96,False,0,0,0.0,0.0,0.0,0.0
6953,1955-10-25,42.63,-0.28,-0.65,45.63,-6.58,False,0,0,0.0,0.0,0.0,0.0
6954,1955-10-26,42.29,-0.34,-0.8,45.63,-7.32,False,0,0,0.0,0.0,0.0,0.0
6955,1955-10-27,42.34,0.05,0.12,45.63,-7.21,False,0,0,0.0,0.0,0.0,0.0
6956,1955-10-28,42.37,0.03,0.07,45.63,-7.14,False,0,0,0.0,0.0,0.0,0.0
6957,1955-10-31,42.34,-0.03,-0.07,45.63,-7.21,False,0,0,0.0,0.0,0.0,0.0
6958,1955-11-01,42.28,-0.06,-0.14,45.63,-7.34,False,0,0,0.0,0.0,0.0,0.0
6959,1955-11-02,42.35,0.07,0.17,45.63,-7.19,False,0,0,0.0,0.0,0.0,0.0
6960,1955-11-03,43.24,0.89,2.1,45.63,-5.24,False,0,0,0.0,0.0,0.0,0.0
6961,1955-11-04,43.96,0.72,1.66,45.63,-3.66,False,0,0,0.0,0.0,0.0,0.0
6962,1955-11-07,44.15,0.19,0.43,45.63,-3.24,False,0,0,0.0,0.0,0.0,0.0
6963,1955-11-09,44.61,0.46,1.04,45.63,-2.24,False,0,0,0.0,0.0,0.0,0.0
6964,1955-11-10,44.72,0.11,0.25,45.63,-1.99,False,0,0,0.0,0.0,0.0,0.0
6965,1955-11-11,45.24,0.52,1.16,45.63,-0.86,False,0,0,0.0,0.0,0.0,0.0
6966,1955-11-14,46.41,1.17,2.59,46.41,0.0,False,0,0,0.0,0.0,0.0,0.0
6967,1955-11-15,46.21,-0.2,-0.43,46.41,-0.43,False,0,0,0.0,0.0,0.0,0.0
6968,1955-11-16,45.91,-0.3,-0.65,46.41,-1.08,False,0,0,0.0,0.0,0.0,0.0
6969,1955-11-17,45.59,-0.32,-0.7,46.41,-1.77,False,0,0,0.0,0.0,0.0,0.0
6970,1955-11-18,45.54,-0.05,-0.11,46.41,-1.88,False,0,0,0.0,0.0,0.0,0.0
6971,1955-11-21,45.22,-0.32,-0.7,46.41,-2.56,False,0,0,0.0,0.0,0.0,0.0
6972,1955-11-22,45.66,0.44,0.97,46.41,-1.62,False,0,0,0.0,0.0,0.0,0.0
6973,1955-11-23,45.72,0.06,0.13,46.41,-1.49,False,0,0,0.0,0.0,0.0,0.0
6974,1955-11-25,45.68,-0.04,-0.09,46.41,-1.57,False,0,0,0.0,0.0,0.0,0.0
6975,1955-11-28,45.38,-0.3,-0.66,46.41,-2.22,False,0,0,0.0,0.0,0.0,0.0
6976,1955-11-29,45.56,0.18,0.4,46.41,-1.83,False,0,0,0.0,0.0,0.0,0.0
6977,1955-11-30,45.51,-0.05,-0.11,46.41,-1.94,False,0,0,0.0,0.0,0.0,0.0
6978,1955-12-01,45.35,-0.16,-0.35,46.41,-2.28,False,0,0,0.0,0.0,0.0,0.0
6979,1955-12-02,45.44,0.09,0.2,46.41,-2.09,False,0,0,0.0,0.0,0.0,0.0
6980,1955-12-05,45.7,0.26,0.57,46.41,-1.53,False,0,0,0.0,0.0,0.0,0.0
6981,1955-12-06,45.7,0.0,0.0,46.41,-1.53,False,0,0,0.0,0.0,0.0,0.0
6982,1955-12-07,45.55,-0.15,-0.33,46.41,-1.85,False,0,0,0.0,0.0,0.0,0.0
6983,1955-12-08,45.82,0.27,0.59,46.41,-1.27,False,0,0,0.0,0.0,0.0,0.0
6984,1955-12-09,45.89,0.07,0.15,46.41,-1.12,False,0,0,0.0,0.0,0.0,0.0
6985,1955-12-12,45.42,-0.47,-1.02,46.41,-2.13,False,0,0,0.0,0.0,0.0,0.0
6986,1955-12-13,45.45,0.03,0.07,46.41,-2.07,False,0,0,0.0,0.0,0.0,0.0
6987,1955-12-14,45.07,-0.38,-0.84,46.41,-2.89,False,0,0,0.0,0.0,0.0,0.0
6988,1955-12-15,45.06,-0.01,-0.02,46.41,-2.91,False,0,0,0.0,0.0,0.0,0.0
6989,1955-12-16,45.13,0.07,0.16,46.41,-2.76,False,0,0,0.0,0.0,0.0,0.0
6990,1955-12-19,45.02,-0.11,-0.24,46.41,-3.0,False,0,0,0.0,0.0,0.0,0.0
6991,1955-12-20,44.95,-0.07,-0.16,46.41,-3.15,False,0,0,0.0,0.0,0.0,0.0
6992,1955-12-21,45.84,0.89,1.98,46.41,-1.23,False,0,0,0.0,0.0,0.0,0.0
6993,1955-12-22,45.41,-0.43,-0.94,46.41,-2.15,False,0,0,0.0,0.0,0.0,0.0
6994,1955-12-23,45.5,0.09,0.2,46.41,-1.96,False,0,0,0.0,0.0,0.0,0.0
6995,1955-12-27,45.22,-0.28,-0.62,46.41,-2.56,False,0,0,0.0,0.0,0.0,0.0
6996,1955-12-28,45.05,-0.17,-0.38,46.41,-2.93,False,0,0,0.0,0.0,0.0,0.0
6997,1955-12-29,45.15,0.1,0.22,46.41,-2.72,False,0,0,0.0,0.0,0.0,0.0
6998,1955-12-30,45.48,0.33,0.73,46.41,-2.0,False,0,0,0.0,0.0,0.0,0.0
6999,1956-01-03,45.16,-0.32,-0.7,46.41,-2.69,False,0,0,0.0,0.0,0.0,0.0
7000,1956-01-04,45.0,-0.16,-0.35,46.41,-3.04,False,0,0,0.0,0.0,0.0,0.0
7001,1956-01-05,44.95,-0.05,-0.11,46.41,-3.15,False,0,0,0.0,0.0,0.0,0.0
7002,1956-01-06,45.14,0.19,0.42,46.41,-2.74,False,0,0,0.0,0.0,0.0,0.0
7003,1956-01-09,44.51,-0.63,-1.4,46.41,-4.09,False,0,0,0.0,0.0,0.0,0.0
7004,1956-01-10,44.16,-0.35,-0.79,46.41,-4.85,False,0,0,0.0,0.0,0.0,0.0
7005,1956-01-11,44.38,0.22,0.5,46.41,-4.37,False,0,0,0.0,0.0,0.0,0.0
